,FPR,Mean Delay,Std Delay,Found Percent
40,0.4109195402298851,-25.333333333333332,6.536223850375859,1.0
41,0.4109195402298851,-25.333333333333332,6.536223850375859,1.0
42,0.4109195402298851,-25.333333333333332,6.536223850375859,1.0
43,0.4425287356321839,-25.416666666666668,6.550551291473278,1.0
44,0.4425287356321839,-25.416666666666668,6.550551291473278,1.0
45,0.4425287356321839,-25.416666666666668,6.550551291473278,1.0
46,0.4827586206896552,-25.75,6.111805516102968,1.0
47,0.4827586206896552,-25.75,6.111805516102968,1.0
48,0.4827586206896552,-25.75,6.111805516102968,1.0
49,0.4827586206896552,-25.75,6.111805516102968,1.0
50,0.5172413793103449,-28.25,3.875671984744495,1.0
51,0.5172413793103449,-28.25,3.875671984744495,1.0
52,0.5172413793103449,-28.25,3.875671984744495,1.0
53,0.5172413793103449,-28.25,3.875671984744495,1.0
54,0.5172413793103449,-28.25,3.875671984744495,1.0
55,0.5775862068965517,-28.333333333333332,3.613247231446466,1.0
56,0.5775862068965517,-28.333333333333332,3.613247231446466,1.0
57,0.5775862068965517,-28.333333333333332,3.613247231446466,1.0
58,0.5775862068965517,-28.333333333333332,3.613247231446466,1.0
59,0.5775862068965517,-28.333333333333332,3.613247231446466,1.0
60,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
61,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
62,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
63,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
64,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
65,0.6293103448275862,-28.333333333333332,3.613247231446466,1.0
66,0.6867816091954023,-29.25,1.2332207155790618,1.0
67,0.6867816091954023,-29.25,1.2332207155790618,1.0
68,0.6867816091954023,-29.25,1.2332207155790618,1.0
69,0.6867816091954023,-29.25,1.2332207155790618,1.0
70,0.6867816091954023,-29.25,1.2332207155790618,1.0
71,0.6867816091954023,-29.25,1.2332207155790618,1.0
72,0.6867816091954023,-29.25,1.2332207155790618,1.0
73,0.6867816091954023,-29.25,1.2332207155790618,1.0
74,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
75,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
76,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
77,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
78,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
79,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
80,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
81,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
82,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
83,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
84,0.8017241379310345,-29.583333333333332,0.759202798262025,1.0
85,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
86,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
87,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
88,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
89,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
90,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
91,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
92,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
93,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
94,0.9137931034482759,-29.833333333333332,0.3726779962499649,1.0
95,0.9971264367816092,-30.0,0.0,1.0
96,0.9971264367816092,-30.0,0.0,1.0
97,0.9971264367816092,-30.0,0.0,1.0
98,0.9971264367816092,-30.0,0.0,1.0
99,1.0,-30.0,0.0,1.0
